FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 04_01_CH4_Air_Diffusion_TempGrad300K.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 300.000000, Pressure: 101325.000000, MixMolarMass: 16.042000
stp =    88    dt = 2.49e-11 s    ord = 1    time = 4.72e-06 ms    Tp_s =   319.59 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    89    dt = 1.80e-11 s    ord = 1    time = 4.74e-06 ms    Tp_s =   319.66 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    90    dt = 1.62e-11 s    ord = 1    time = 4.75e-06 ms    Tp_s =   319.72 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    91    dt = 1.29e-11 s    ord = 1    time = 4.77e-06 ms    Tp_s =   319.77 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    92    dt = 1.29e-11 s    ord = 1    time = 4.78e-06 ms    Tp_s =   319.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    93    dt = 1.29e-11 s    ord = 1    time = 4.79e-06 ms    Tp_s =   319.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    94    dt = 1.29e-11 s    ord = 1    time = 4.81e-06 ms    Tp_s =   319.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    95    dt = 1.29e-11 s    ord = 1    time = 4.82e-06 ms    Tp_s =   319.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    96    dt = 2.58e-11 s    ord = 1    time = 4.84e-06 ms    Tp_s =   320.06 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    97    dt = 2.58e-11 s    ord = 1    time = 4.87e-06 ms    Tp_s =   320.16 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    98    dt = 5.17e-11 s    ord = 1    time = 4.92e-06 ms    Tp_s =   320.35 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =    99    dt = 5.17e-11 s    ord = 1    time = 4.97e-06 ms    Tp_s =   320.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   100    dt = 5.17e-11 s    ord = 1    time = 5.02e-06 ms    Tp_s =   320.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   101    dt = 1.03e-10 s    ord = 1    time = 5.13e-06 ms    Tp_s =   321.12 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   102    dt = 8.24e-11 s    ord = 1    time = 5.21e-06 ms    Tp_s =   321.43 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   103    dt = 7.42e-11 s    ord = 1    time = 5.28e-06 ms    Tp_s =   321.70 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   104    dt = 7.42e-11 s    ord = 1    time = 5.36e-06 ms    Tp_s =   321.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   105    dt = 8.95e-11 s    ord = 1    time = 5.45e-06 ms    Tp_s =   322.30 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   106    dt = 8.95e-11 s    ord = 1    time = 5.54e-06 ms    Tp_s =   322.63 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   107    dt = 1.79e-10 s    ord = 1    time = 5.72e-06 ms    Tp_s =   323.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   108    dt = 1.45e-10 s    ord = 1    time = 5.86e-06 ms    Tp_s =   323.79 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   109    dt = 1.45e-10 s    ord = 1    time = 6.01e-06 ms    Tp_s =   324.31 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   110    dt = 1.45e-10 s    ord = 1    time = 6.15e-06 ms    Tp_s =   324.82 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   111    dt = 1.45e-10 s    ord = 1    time = 6.30e-06 ms    Tp_s =   325.33 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   112    dt = 2.90e-10 s    ord = 2    time = 6.59e-06 ms    Tp_s =   326.35 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   113    dt = 2.32e-10 s    ord = 2    time = 6.82e-06 ms    Tp_s =   327.15 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   114    dt = 2.04e-10 s    ord = 2    time = 7.02e-06 ms    Tp_s =   327.85 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   115    dt = 2.04e-10 s    ord = 2    time = 7.23e-06 ms    Tp_s =   328.53 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   116    dt = 2.04e-10 s    ord = 2    time = 7.43e-06 ms    Tp_s =   329.22 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   117    dt = 4.07e-10 s    ord = 2    time = 7.84e-06 ms    Tp_s =   330.57 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   118    dt = 4.07e-10 s    ord = 2    time = 8.25e-06 ms    Tp_s =   331.89 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   119    dt = 3.62e-10 s    ord = 2    time = 8.61e-06 ms    Tp_s =   333.04 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   120    dt = 3.62e-10 s    ord = 2    time = 8.97e-06 ms    Tp_s =   334.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   121    dt = 7.24e-10 s    ord = 2    time = 9.69e-06 ms    Tp_s =   336.37 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   122    dt = 3.07e-10 s    ord = 2    time = 1.00e-05 ms    Tp_s =   337.28 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 1 = 1.00e-08 
t 2 = 1.00e-08 
dump output
solve system from t = 103.681 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 337.283 K	 m_Coal = 0 mg	
             to t = 2e-05 ms with p = 1.01325 bar
stp =   123    dt = 3.07e-10 s    ord = 2    time = 1.03e-05 ms    Tp_s =   338.18 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   124    dt = 3.07e-10 s    ord = 2    time = 1.06e-05 ms    Tp_s =   339.06 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   125    dt = 3.07e-10 s    ord = 2    time = 1.09e-05 ms    Tp_s =   339.93 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   126    dt = 6.15e-10 s    ord = 2    time = 1.15e-05 ms    Tp_s =   341.63 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   127    dt = 6.15e-10 s    ord = 2    time = 1.22e-05 ms    Tp_s =   343.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   128    dt = 5.53e-10 s    ord = 2    time = 1.27e-05 ms    Tp_s =   344.71 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   129    dt = 5.53e-10 s    ord = 2    time = 1.33e-05 ms    Tp_s =   346.10 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   130    dt = 5.53e-10 s    ord = 2    time = 1.38e-05 ms    Tp_s =   347.45 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   131    dt = 1.11e-09 s    ord = 2    time = 1.49e-05 ms    Tp_s =   350.05 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   132    dt = 9.96e-10 s    ord = 2    time = 1.59e-05 ms    Tp_s =   352.26 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   133    dt = 8.96e-10 s    ord = 2    time = 1.68e-05 ms    Tp_s =   354.15 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   134    dt = 8.96e-10 s    ord = 2    time = 1.77e-05 ms    Tp_s =   355.95 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   135    dt = 8.96e-10 s    ord = 2    time = 1.86e-05 ms    Tp_s =   357.67 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   136    dt = 8.96e-10 s    ord = 2    time = 1.95e-05 ms    Tp_s =   359.31 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   137    dt = 5.04e-10 s    ord = 2    time = 2.00e-05 ms    Tp_s =   360.19 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 2 = 2.00e-08 
t 3 = 2.00e-08 
dump output
solve system from t = 207.362 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 360.19 K	 m_Coal = 0 mg	
             to t = 3e-05 ms with p = 1.01325 bar
stp =   138    dt = 1.01e-09 s    ord = 2    time = 2.10e-05 ms    Tp_s =   361.89 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   139    dt = 8.75e-10 s    ord = 2    time = 2.19e-05 ms    Tp_s =   363.30 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   140    dt = 8.75e-10 s    ord = 2    time = 2.28e-05 ms    Tp_s =   364.64 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   141    dt = 8.75e-10 s    ord = 2    time = 2.36e-05 ms    Tp_s =   365.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   142    dt = 8.75e-10 s    ord = 2    time = 2.45e-05 ms    Tp_s =   367.15 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   143    dt = 8.75e-10 s    ord = 2    time = 2.54e-05 ms    Tp_s =   368.32 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   144    dt = 8.75e-10 s    ord = 3    time = 2.63e-05 ms    Tp_s =   369.43 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   145    dt = 8.75e-10 s    ord = 3    time = 2.71e-05 ms    Tp_s =   370.50 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   146    dt = 8.75e-10 s    ord = 3    time = 2.80e-05 ms    Tp_s =   371.52 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   147    dt = 1.21e-09 s    ord = 3    time = 2.92e-05 ms    Tp_s =   372.86 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   148    dt = 7.81e-10 s    ord = 3    time = 3.00e-05 ms    Tp_s =   373.68 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 3 = 3.00e-08 
t 4 = 3.00e-08 
dump output
solve system from t = 311.044 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 373.684 K	 m_Coal = 0 mg	
             to t = 4e-05 ms with p = 1.01325 bar
stp =   149    dt = 7.81e-10 s    ord = 3    time = 3.08e-05 ms    Tp_s =   374.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   150    dt = 7.81e-10 s    ord = 3    time = 3.16e-05 ms    Tp_s =   375.24 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   151    dt = 1.09e-09 s    ord = 3    time = 3.27e-05 ms    Tp_s =   376.26 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   152    dt = 1.09e-09 s    ord = 3    time = 3.37e-05 ms    Tp_s =   377.23 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   153    dt = 1.09e-09 s    ord = 3    time = 3.48e-05 ms    Tp_s =   378.16 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   154    dt = 1.09e-09 s    ord = 3    time = 3.59e-05 ms    Tp_s =   379.04 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   155    dt = 1.09e-09 s    ord = 3    time = 3.70e-05 ms    Tp_s =   379.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   156    dt = 2.18e-09 s    ord = 3    time = 3.92e-05 ms    Tp_s =   381.44 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   157    dt = 7.93e-10 s    ord = 3    time = 4.00e-05 ms    Tp_s =   381.97 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 4 = 4.00e-08 
t 5 = 4.00e-08 
dump output
solve system from t = 414.725 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 381.97 K	 m_Coal = 0 mg	
             to t = 5e-05 ms with p = 1.01325 bar
stp =   158    dt = 7.93e-10 s    ord = 3    time = 4.08e-05 ms    Tp_s =   382.48 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   159    dt = 7.93e-10 s    ord = 3    time = 4.16e-05 ms    Tp_s =   382.98 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   160    dt = 7.93e-10 s    ord = 3    time = 4.24e-05 ms    Tp_s =   383.47 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   161    dt = 7.93e-10 s    ord = 3    time = 4.32e-05 ms    Tp_s =   383.93 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   162    dt = 1.59e-09 s    ord = 2    time = 4.48e-05 ms    Tp_s =   384.83 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   163    dt = 1.59e-09 s    ord = 2    time = 4.63e-05 ms    Tp_s =   385.68 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   164    dt = 1.59e-09 s    ord = 2    time = 4.79e-05 ms    Tp_s =   386.47 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   165    dt = 1.59e-09 s    ord = 2    time = 4.95e-05 ms    Tp_s =   387.23 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   166    dt = 4.85e-10 s    ord = 3    time = 5.00e-05 ms    Tp_s =   387.45 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 5 = 5.00e-08 
t 6 = 5.00e-08 
dump output
solve system from t = 518.406 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 387.452 K	 m_Coal = 0 mg	
             to t = 6e-05 ms with p = 1.01325 bar
stp =   167    dt = 9.70e-10 s    ord = 3    time = 5.10e-05 ms    Tp_s =   387.89 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   168    dt = 9.70e-10 s    ord = 3    time = 5.19e-05 ms    Tp_s =   388.31 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   169    dt = 9.70e-10 s    ord = 2    time = 5.29e-05 ms    Tp_s =   388.71 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   170    dt = 9.70e-10 s    ord = 2    time = 5.39e-05 ms    Tp_s =   389.11 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   171    dt = 1.94e-09 s    ord = 2    time = 5.58e-05 ms    Tp_s =   389.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   172    dt = 1.94e-09 s    ord = 2    time = 5.78e-05 ms    Tp_s =   390.59 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   173    dt = 1.94e-09 s    ord = 2    time = 5.97e-05 ms    Tp_s =   391.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   174    dt = 3.02e-10 s    ord = 2    time = 6.00e-05 ms    Tp_s =   391.37 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 6 = 6.00e-08 
t 7 = 6.00e-08 
dump output
solve system from t = 622.087 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 391.369 K	 m_Coal = 0 mg	
             to t = 7e-05 ms with p = 1.01325 bar
stp =   175    dt = 6.04e-10 s    ord = 2    time = 6.06e-05 ms    Tp_s =   391.57 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   176    dt = 6.04e-10 s    ord = 2    time = 6.12e-05 ms    Tp_s =   391.77 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   177    dt = 1.21e-09 s    ord = 1    time = 6.24e-05 ms    Tp_s =   392.15 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   178    dt = 9.35e-10 s    ord = 1    time = 6.33e-05 ms    Tp_s =   392.44 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   179    dt = 9.35e-10 s    ord = 1    time = 6.43e-05 ms    Tp_s =   392.72 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   180    dt = 9.35e-10 s    ord = 1    time = 6.52e-05 ms    Tp_s =   393.00 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   181    dt = 9.35e-10 s    ord = 2    time = 6.62e-05 ms    Tp_s =   393.27 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   182    dt = 9.35e-10 s    ord = 2    time = 6.71e-05 ms    Tp_s =   393.54 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   183    dt = 9.35e-10 s    ord = 2    time = 6.80e-05 ms    Tp_s =   393.80 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   184    dt = 9.35e-10 s    ord = 2    time = 6.90e-05 ms    Tp_s =   394.06 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   185    dt = 9.35e-10 s    ord = 2    time = 6.99e-05 ms    Tp_s =   394.31 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   186    dt = 1.06e-10 s    ord = 2    time = 7.00e-05 ms    Tp_s =   394.34 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 7 = 7.00e-08 
t 8 = 7.00e-08 
dump output
solve system from t = 725.768 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 394.336 K	 m_Coal = 0 mg	
             to t = 8e-05 ms with p = 1.01325 bar
stp =   187    dt = 2.13e-10 s    ord = 2    time = 7.02e-05 ms    Tp_s =   394.39 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   188    dt = 4.26e-10 s    ord = 2    time = 7.06e-05 ms    Tp_s =   394.50 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   189    dt = 8.52e-10 s    ord = 1    time = 7.15e-05 ms    Tp_s =   394.72 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   190    dt = 8.52e-10 s    ord = 1    time = 7.23e-05 ms    Tp_s =   394.94 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   191    dt = 8.52e-10 s    ord = 1    time = 7.32e-05 ms    Tp_s =   395.15 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   192    dt = 8.52e-10 s    ord = 1    time = 7.40e-05 ms    Tp_s =   395.36 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   193    dt = 1.70e-09 s    ord = 2    time = 7.57e-05 ms    Tp_s =   395.77 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   194    dt = 1.70e-09 s    ord = 2    time = 7.75e-05 ms    Tp_s =   396.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   195    dt = 1.70e-09 s    ord = 2    time = 7.92e-05 ms    Tp_s =   396.55 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   196    dt = 8.45e-10 s    ord = 2    time = 8.00e-05 ms    Tp_s =   396.74 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 8 = 8.00e-08 
t 9 = 8.00e-08 
dump output
solve system from t = 829.449 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 396.738 K	 m_Coal = 0 mg	
             to t = 9e-05 ms with p = 1.01325 bar
stp =   197    dt = 1.69e-09 s    ord = 2    time = 8.17e-05 ms    Tp_s =   397.10 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   198    dt = 1.69e-09 s    ord = 2    time = 8.34e-05 ms    Tp_s =   397.46 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   199    dt = 1.69e-09 s    ord = 2    time = 8.51e-05 ms    Tp_s =   397.80 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   200    dt = 3.38e-09 s    ord = 2    time = 8.84e-05 ms    Tp_s =   398.47 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   201    dt = 1.55e-09 s    ord = 2    time = 9.00e-05 ms    Tp_s =   398.76 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 9 = 9.00e-08 
t 10 = 9.00e-08 
dump output
solve system from t = 933.131 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 398.758 K	 m_Coal = 0 mg	
             to t = 0.0001 ms with p = 1.01325 bar
stp =   202    dt = 3.11e-09 s    ord = 2    time = 9.31e-05 ms    Tp_s =   399.33 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   203    dt = 3.11e-09 s    ord = 2    time = 9.62e-05 ms    Tp_s =   399.87 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   204    dt = 3.11e-09 s    ord = 2    time = 9.93e-05 ms    Tp_s =   400.39 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   205    dt = 6.73e-10 s    ord = 2    time = 1.00e-04 ms    Tp_s =   400.50 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 10 = 1.00e-07 
t 11 = 1.00e-07 
dump output
solve system from t = 1036.81 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 400.495 K	 m_Coal = 0 mg	
             to t = 0.00011 ms with p = 1.01325 bar
stp =   206    dt = 1.35e-09 s    ord = 2    time = 1.01e-04 ms    Tp_s =   400.71 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   207    dt = 1.35e-09 s    ord = 2    time = 1.03e-04 ms    Tp_s =   400.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   208    dt = 1.35e-09 s    ord = 2    time = 1.04e-04 ms    Tp_s =   401.13 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   209    dt = 2.69e-09 s    ord = 2    time = 1.07e-04 ms    Tp_s =   401.53 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   210    dt = 2.69e-09 s    ord = 2    time = 1.09e-04 ms    Tp_s =   401.92 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   211    dt = 5.79e-10 s    ord = 2    time = 1.10e-04 ms    Tp_s =   402.01 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
t 11 = 1.10e-07 
t 12 = 1.10e-07 
dump output
solve system from t = 1140.49 ms with p = 1.01325 bar	T_p_c = 300 K T_p_s = 402.005 K	 m_Coal = 0 mg	
             to t = 0.00012 ms with p = 1.01325 bar
stp =   212    dt = 1.16e-09 s    ord = 2    time = 1.11e-04 ms    Tp_s =   402.17 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   213    dt = 1.16e-09 s    ord = 2    time = 1.12e-04 ms    Tp_s =   402.33 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   214    dt = 1.16e-09 s    ord = 2    time = 1.13e-04 ms    Tp_s =   402.49 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
stp =   215    dt = 2.31e-09 s    ord = 2    time = 1.16e-04 ms    Tp_s =   402.80 K    Tp_c =   300.00 K   temp =   600.00 K    mCoal = 0.0000e+00 mg	
