Starting 06_CH4_Air_Combustion_1000F ...
Wed Sep  1 14:01:39 CEST 2021
FlameMaster written by Heinz Pitsch

version                  4.2.1
executed command         './FlameMaster -i 06_CH4_Air_Combustion_1000Files.input'
git sha1                 a4ee66ef01db6513f927c65c2dd6b33bc0b8f9a0
operating system         Linux, version 3.10.0-1160.36.2.el7.x86_64
target architechture     x86_64
c++ compiler             Intel, version 19.0.0.20181018
c   compiler             Intel, version 19.0.0.20181018

use mechanism file './../Mechanisms/GRI3/gri.30.pre'
outpath is './Outputs_1000Files/'
initial pressure is 1.01325 bar
use multi geometry species transport model
model has 77 species
        7 spherical
       20 linear
       50 non-linear
    -----
       77 / 77 geometry parameters expected
initial pressure is 1.01325 bar
write output to 'stderr'

Use DASSL solver

Coal solid species COALSOLIDCOAL1 found.
Coal solid species COALSOLIDGCOAL1 found.
Coal solid species COALSOLIDGCH2 found.
Coal solid species COALSOLIDCHAR found.
Coal solid species COALSOLIDCHARH found.
Coal solid species COALSOLIDTAR1 found.
Coal solid species COALSOLIDCOAL2 found.
Coal solid species COALSOLIDGBTX2 found.
Coal solid species COALSOLIDGCH4 found.
Coal solid species COALSOLIDGCOH2 found.
Coal solid species COALSOLIDGCO2S found.
Coal solid species COALSOLIDGH2O found.
Coal solid species COALSOLIDGCOL found.
Coal solid species COALSOLIDTAR2 found.
Coal solid species COALSOLIDGCO2TS found.
Coal solid species COALSOLIDCOAL3 found.
Coal solid species COALSOLIDGCOAL3 found.
Coal solid species COALSOLIDTAR3 found.
Coal solid species COALSOLIDGCO2 found.
Coal solid species COALSOLIDCHARG found.

Species CH4 specified on the left boundary!
interpolate initial solution from boundary conditions
Initial time step is 1e-10 s
gp: 0, Temp: 900.000000, Pressure: 101325.000000, MixMolarMass: 20.620487
t 156 = 1.56e-07 
t 157 = 1.56e-07 
dump output
solve system from t = 2470.96 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000157 ms with p = 1.01325 bar
stp =   163    dt = 1.00e-09 s    ord = 1    time = 1.57e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 157 = 1.57e-07 
t 158 = 1.57e-07 
dump output
solve system from t = 2486.79 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000158 ms with p = 1.01325 bar
stp =   164    dt = 1.00e-09 s    ord = 1    time = 1.58e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 158 = 1.58e-07 
t 159 = 1.58e-07 
dump output
solve system from t = 2502.63 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000159 ms with p = 1.01325 bar
stp =   165    dt = 1.00e-09 s    ord = 1    time = 1.59e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 159 = 1.59e-07 
t 160 = 1.59e-07 
dump output
solve system from t = 2518.47 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00016 ms with p = 1.01325 bar
stp =   166    dt = 1.00e-09 s    ord = 1    time = 1.60e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 160 = 1.60e-07 
t 161 = 1.60e-07 
dump output
solve system from t = 2534.31 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000161 ms with p = 1.01325 bar
stp =   167    dt = 1.00e-09 s    ord = 1    time = 1.61e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 161 = 1.61e-07 
t 162 = 1.61e-07 
dump output
solve system from t = 2550.15 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000162 ms with p = 1.01325 bar
stp =   168    dt = 1.00e-09 s    ord = 1    time = 1.62e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 162 = 1.62e-07 
t 163 = 1.62e-07 
dump output
solve system from t = 2565.99 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000163 ms with p = 1.01325 bar
stp =   169    dt = 1.00e-09 s    ord = 1    time = 1.63e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 163 = 1.63e-07 
t 164 = 1.63e-07 
dump output
solve system from t = 2581.83 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000164 ms with p = 1.01325 bar
stp =   170    dt = 1.00e-09 s    ord = 1    time = 1.64e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 164 = 1.64e-07 
t 165 = 1.64e-07 
dump output
solve system from t = 2597.67 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000165 ms with p = 1.01325 bar
stp =   171    dt = 1.00e-09 s    ord = 1    time = 1.65e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 165 = 1.65e-07 
t 166 = 1.65e-07 
dump output
solve system from t = 2613.51 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000166 ms with p = 1.01325 bar
stp =   172    dt = 1.00e-09 s    ord = 1    time = 1.66e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 166 = 1.66e-07 
t 167 = 1.66e-07 
dump output
solve system from t = 2629.35 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000167 ms with p = 1.01325 bar
stp =   173    dt = 1.00e-09 s    ord = 1    time = 1.67e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 167 = 1.67e-07 
t 168 = 1.67e-07 
dump output
solve system from t = 2645.19 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000168 ms with p = 1.01325 bar
stp =   174    dt = 1.00e-09 s    ord = 1    time = 1.68e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 168 = 1.68e-07 
t 169 = 1.68e-07 
dump output
solve system from t = 2661.03 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000169 ms with p = 1.01325 bar
stp =   175    dt = 1.00e-09 s    ord = 1    time = 1.69e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 169 = 1.69e-07 
t 170 = 1.69e-07 
dump output
solve system from t = 2676.87 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00017 ms with p = 1.01325 bar
stp =   176    dt = 1.00e-09 s    ord = 1    time = 1.70e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 170 = 1.70e-07 
t 171 = 1.70e-07 
dump output
solve system from t = 2692.71 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000171 ms with p = 1.01325 bar
stp =   177    dt = 1.00e-09 s    ord = 1    time = 1.71e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 171 = 1.71e-07 
t 172 = 1.71e-07 
dump output
solve system from t = 2708.55 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000172 ms with p = 1.01325 bar
stp =   178    dt = 1.00e-09 s    ord = 1    time = 1.72e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 172 = 1.72e-07 
t 173 = 1.72e-07 
dump output
solve system from t = 2724.39 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000173 ms with p = 1.01325 bar
stp =   179    dt = 1.00e-09 s    ord = 1    time = 1.73e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 173 = 1.73e-07 
t 174 = 1.73e-07 
dump output
solve system from t = 2740.23 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000174 ms with p = 1.01325 bar
stp =   180    dt = 1.00e-09 s    ord = 1    time = 1.74e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 174 = 1.74e-07 
t 175 = 1.74e-07 
dump output
solve system from t = 2756.07 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000175 ms with p = 1.01325 bar
stp =   181    dt = 1.00e-09 s    ord = 1    time = 1.75e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 175 = 1.75e-07 
t 176 = 1.75e-07 
dump output
solve system from t = 2771.91 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000176 ms with p = 1.01325 bar
stp =   182    dt = 1.00e-09 s    ord = 1    time = 1.76e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 176 = 1.76e-07 
t 177 = 1.76e-07 
dump output
solve system from t = 2787.74 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000177 ms with p = 1.01325 bar
stp =   183    dt = 1.00e-09 s    ord = 1    time = 1.77e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 177 = 1.77e-07 
t 178 = 1.77e-07 
dump output
solve system from t = 2803.58 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000178 ms with p = 1.01325 bar
stp =   184    dt = 1.00e-09 s    ord = 1    time = 1.78e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 178 = 1.78e-07 
t 179 = 1.78e-07 
dump output
solve system from t = 2819.42 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000179 ms with p = 1.01325 bar
stp =   185    dt = 1.00e-09 s    ord = 1    time = 1.79e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 179 = 1.79e-07 
t 180 = 1.79e-07 
dump output
solve system from t = 2835.26 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00018 ms with p = 1.01325 bar
stp =   186    dt = 1.00e-09 s    ord = 1    time = 1.80e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 180 = 1.80e-07 
t 181 = 1.80e-07 
dump output
solve system from t = 2851.1 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000181 ms with p = 1.01325 bar
stp =   187    dt = 1.00e-09 s    ord = 1    time = 1.81e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 181 = 1.81e-07 
t 182 = 1.81e-07 
dump output
solve system from t = 2866.94 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000182 ms with p = 1.01325 bar
stp =   188    dt = 1.00e-09 s    ord = 1    time = 1.82e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 182 = 1.82e-07 
t 183 = 1.82e-07 
dump output
solve system from t = 2882.78 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000183 ms with p = 1.01325 bar
stp =   189    dt = 1.00e-09 s    ord = 1    time = 1.83e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 183 = 1.83e-07 
t 184 = 1.83e-07 
dump output
solve system from t = 2898.62 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000184 ms with p = 1.01325 bar
stp =   190    dt = 1.00e-09 s    ord = 1    time = 1.84e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 184 = 1.84e-07 
t 185 = 1.84e-07 
dump output
solve system from t = 2914.46 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000185 ms with p = 1.01325 bar
stp =   191    dt = 1.00e-09 s    ord = 1    time = 1.85e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 185 = 1.85e-07 
t 186 = 1.85e-07 
dump output
solve system from t = 2930.3 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000186 ms with p = 1.01325 bar
stp =   192    dt = 1.00e-09 s    ord = 1    time = 1.86e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 186 = 1.86e-07 
t 187 = 1.86e-07 
dump output
solve system from t = 2946.14 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000187 ms with p = 1.01325 bar
stp =   193    dt = 1.00e-09 s    ord = 1    time = 1.87e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 187 = 1.87e-07 
t 188 = 1.87e-07 
dump output
solve system from t = 2961.98 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000188 ms with p = 1.01325 bar
stp =   194    dt = 1.00e-09 s    ord = 1    time = 1.88e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 188 = 1.88e-07 
t 189 = 1.88e-07 
dump output
solve system from t = 2977.82 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000189 ms with p = 1.01325 bar
stp =   195    dt = 1.00e-09 s    ord = 1    time = 1.89e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 189 = 1.89e-07 
t 190 = 1.89e-07 
dump output
solve system from t = 2993.66 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00019 ms with p = 1.01325 bar
stp =   196    dt = 1.00e-09 s    ord = 1    time = 1.90e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 190 = 1.90e-07 
t 191 = 1.90e-07 
dump output
solve system from t = 3009.5 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000191 ms with p = 1.01325 bar
stp =   197    dt = 1.00e-09 s    ord = 1    time = 1.91e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 191 = 1.91e-07 
t 192 = 1.91e-07 
dump output
solve system from t = 3025.34 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000192 ms with p = 1.01325 bar
stp =   198    dt = 1.00e-09 s    ord = 1    time = 1.92e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 192 = 1.92e-07 
t 193 = 1.92e-07 
dump output
solve system from t = 3041.18 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000193 ms with p = 1.01325 bar
stp =   199    dt = 1.00e-09 s    ord = 1    time = 1.93e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 193 = 1.93e-07 
t 194 = 1.93e-07 
dump output
solve system from t = 3057.02 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000194 ms with p = 1.01325 bar
stp =   200    dt = 1.00e-09 s    ord = 1    time = 1.94e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 194 = 1.94e-07 
t 195 = 1.94e-07 
dump output
solve system from t = 3072.85 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000195 ms with p = 1.01325 bar
stp =   201    dt = 1.00e-09 s    ord = 1    time = 1.95e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 195 = 1.95e-07 
t 196 = 1.95e-07 
dump output
solve system from t = 3088.69 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000196 ms with p = 1.01325 bar
stp =   202    dt = 1.00e-09 s    ord = 1    time = 1.96e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 196 = 1.96e-07 
t 197 = 1.96e-07 
dump output
solve system from t = 3104.53 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000197 ms with p = 1.01325 bar
stp =   203    dt = 1.00e-09 s    ord = 1    time = 1.97e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 197 = 1.97e-07 
t 198 = 1.97e-07 
dump output
solve system from t = 3120.37 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000198 ms with p = 1.01325 bar
stp =   204    dt = 1.00e-09 s    ord = 1    time = 1.98e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 198 = 1.98e-07 
t 199 = 1.98e-07 
dump output
solve system from t = 3136.21 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000199 ms with p = 1.01325 bar
stp =   205    dt = 1.00e-09 s    ord = 1    time = 1.99e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 199 = 1.99e-07 
t 200 = 1.99e-07 
dump output
solve system from t = 3152.05 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.0002 ms with p = 1.01325 bar
stp =   206    dt = 1.00e-09 s    ord = 1    time = 2.00e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 200 = 2.00e-07 
t 201 = 2.00e-07 
dump output
solve system from t = 3167.89 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000201 ms with p = 1.01325 bar
stp =   207    dt = 1.00e-09 s    ord = 1    time = 2.01e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 201 = 2.01e-07 
t 202 = 2.01e-07 
dump output
solve system from t = 3183.73 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000202 ms with p = 1.01325 bar
stp =   208    dt = 1.00e-09 s    ord = 1    time = 2.02e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 202 = 2.02e-07 
t 203 = 2.02e-07 
dump output
solve system from t = 3199.57 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000203 ms with p = 1.01325 bar
stp =   209    dt = 1.00e-09 s    ord = 1    time = 2.03e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 203 = 2.03e-07 
t 204 = 2.03e-07 
dump output
solve system from t = 3215.41 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000204 ms with p = 1.01325 bar
stp =   210    dt = 1.00e-09 s    ord = 1    time = 2.04e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 204 = 2.04e-07 
t 205 = 2.04e-07 
dump output
solve system from t = 3231.25 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000205 ms with p = 1.01325 bar
stp =   211    dt = 1.00e-09 s    ord = 1    time = 2.05e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 205 = 2.05e-07 
t 206 = 2.05e-07 
dump output
solve system from t = 3247.09 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000206 ms with p = 1.01325 bar
stp =   212    dt = 1.00e-09 s    ord = 1    time = 2.06e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 206 = 2.06e-07 
t 207 = 2.06e-07 
dump output
solve system from t = 3262.93 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000207 ms with p = 1.01325 bar
stp =   213    dt = 1.00e-09 s    ord = 1    time = 2.07e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 207 = 2.07e-07 
t 208 = 2.07e-07 
dump output
solve system from t = 3278.77 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000208 ms with p = 1.01325 bar
stp =   214    dt = 1.00e-09 s    ord = 1    time = 2.08e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 208 = 2.08e-07 
t 209 = 2.08e-07 
dump output
solve system from t = 3294.61 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000209 ms with p = 1.01325 bar
stp =   215    dt = 1.00e-09 s    ord = 1    time = 2.09e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 209 = 2.09e-07 
t 210 = 2.09e-07 
dump output
solve system from t = 3310.45 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.00021 ms with p = 1.01325 bar
stp =   216    dt = 1.00e-09 s    ord = 1    time = 2.10e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 210 = 2.10e-07 
t 211 = 2.10e-07 
dump output
solve system from t = 3326.29 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000211 ms with p = 1.01325 bar
stp =   217    dt = 1.00e-09 s    ord = 1    time = 2.11e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 211 = 2.11e-07 
t 212 = 2.11e-07 
dump output
solve system from t = 3342.13 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000212 ms with p = 1.01325 bar
stp =   218    dt = 1.00e-09 s    ord = 1    time = 2.12e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 212 = 2.12e-07 
t 213 = 2.12e-07 
dump output
solve system from t = 3357.97 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000213 ms with p = 1.01325 bar
stp =   219    dt = 1.00e-09 s    ord = 1    time = 2.13e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 213 = 2.13e-07 
t 214 = 2.13e-07 
dump output
solve system from t = 3373.8 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000214 ms with p = 1.01325 bar
stp =   220    dt = 1.00e-09 s    ord = 1    time = 2.14e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 214 = 2.14e-07 
t 215 = 2.14e-07 
dump output
solve system from t = 3389.64 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000215 ms with p = 1.01325 bar
stp =   221    dt = 1.00e-09 s    ord = 1    time = 2.15e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 215 = 2.15e-07 
t 216 = 2.15e-07 
dump output
solve system from t = 3405.48 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000216 ms with p = 1.01325 bar
stp =   222    dt = 1.00e-09 s    ord = 1    time = 2.16e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 216 = 2.16e-07 
t 217 = 2.16e-07 
dump output
solve system from t = 3421.32 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000217 ms with p = 1.01325 bar
stp =   223    dt = 1.00e-09 s    ord = 1    time = 2.17e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 217 = 2.17e-07 
t 218 = 2.17e-07 
dump output
solve system from t = 3437.16 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000218 ms with p = 1.01325 bar
stp =   224    dt = 1.00e-09 s    ord = 1    time = 2.18e-04 ms    Tp_s =   900.00 K    Tp_c =   900.00 K   temp =   900.00 K    mCoal = 0.0000e+00 mg	
t 218 = 2.18e-07 
t 219 = 2.18e-07 
dump output
solve system from t = 3453 ms with p = 1.01325 bar	T_p_c = 900 K T_p_s = 900 K	 m_Coal = 0 mg	
             to t = 0.000219 ms with p = 1.01325 bar
